
===== A0 environment =====
go version go1.26.7 linux/amd64
GOTOOLCHAIN=local

===== A1 real generation entrypoint (app/cmd parser2) on /src mount =====
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/DoubleStruck/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/DoubleStruck/Regular 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Fraktur [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Fraktur 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Fraktur/Bold  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Fraktur/Bold
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Fraktur/Regular  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Fraktur/Regular
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Latin [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Latin 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Latin/Bold [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Latin/Bold
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Latin/BoldItalic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Latin/BoldItalic 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Latin/Italic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Latin/Italic  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Latin/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Latin/Regular 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Main [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Main  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Main/Bold [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Main/Bold
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Main/BoldItalic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Main/BoldItalic 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Main/Italic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Main/Italic 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Main/Regular  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Main/Regular
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Marks [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Marks 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Marks/Bold [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Marks/Bold 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Marks/BoldItalic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Marks/BoldItalic 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Marks/Italic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Marks/Italic 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Marks/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Marks/Regular 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Misc [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Misc 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Misc/Bold [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Misc/Bold 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Misc/BoldItalic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Misc/BoldItalic
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Misc/Italic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Misc/Italic
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Misc/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Misc/Regular 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Monospace [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Monospace 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Monospace/Regular  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Monospace/Regular
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Normal [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Normal 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Normal/Bold [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Normal/Bold 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Normal/BoldItalic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Normal/BoldItalic 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Normal/Italic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Normal/Italic 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Operators [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Operators 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Operators/Bold  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Operators/Bold
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Operators/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Operators/Regular 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/SansSerif [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/SansSerif 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/SansSerif/Bold [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/SansSerif/Bold 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/SansSerif/BoldItalic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/SansSerif/BoldItalic 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/SansSerif/Italic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/SansSerif/Italic 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/SansSerif/Regular  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/SansSerif/Regular
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Script [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Script 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Script/BoldItalic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Script/BoldItalic
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Script/Italic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Script/Italic 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Script/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Script/Regular 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Shapes [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Shapes
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Shapes/Bold [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Shapes/Bold 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Shapes/BoldItalic [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Shapes/BoldItalic  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Shapes/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Shapes/Regular 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Size1 [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Size1 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Size1/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Size1/Regular
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Size2 [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Size2 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Size2/Regular  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Size2/Regular
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Size3 [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Size3 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Size3/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Size3/Regular 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Size4 [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Size4
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Size4/Regular [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Size4/Regular
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Size5 [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Size5 
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Size5/Regular  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Size5/Regular
[32mINFO [0m 06:36:58 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Symbols [32mpath[0m=/src/public/libs/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Symbols 
